,index,Date,IAU_code,LAST,RA,DEC,HA,Az,H,Dobs,Dhelio,VMag,SDSS:g,SDSS:r,Phase,Elong.,AM,dRAcosDEC,dDEC,RV,d:DR3Name,d:Plx,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,d:cdsxmatch,d:delta_time,d:e_Plx,d:from_upper,d:gaiaClass,d:gaiaVarFlag,d:gcvs,d:is_transient,d:jd_first_real_det,d:jdstarthist_dt,d:lc_features_g,d:lc_features_r,d:lower_rate,d:mag_rate,d:mangrove_2MASS_name,d:mangrove_HyperLEDA_name,d:mangrove_ang_dist,d:mangrove_lum_dist,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:sigma_rate,d:slsn_score,d:snn_sn_vs_all,d:snn_snia_vs_nonia,d:spicy_class,d:spicy_id,d:tns,d:upper_rate,d:vsx,d:x3hsp,d:x4lac,i:candid,i:chipsf,i:classtar,dec,i:diffmaglim,i:distnr,i:distpsnr1,i:drb,cfid,i:field,i:isdiffpos,i:jd,i:jdendhist,i:jdstarthist,i:maggaia,i:magnr,cmagpsf,i:magzpsci,i:ndethist,i:neargaia,i:nid,i:nmtchps,i:objectId,i:publisher,ra,i:rb,i:rcid,i:sgscore1,i:sigmagnr,csigmapsf,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:tooflag,i:xpos,i:ypos,d:anomaly_score,d:tracklet,v:classification,v:lastdate,v:firstdate,v:lapse,v:constellation,sso_name,sso_number,i:magpsf_red,residuals_shg1g2,cjd,cmred
101,101,2460622.622072,I41,22:19:31.35,351.6957608332,-9.3660944428,22.8789915788,156.4624076986,44.3789118556,2.1970093881,2.8562572258000003,12.6492630041,12.9928630041,12.484163004100001,16.9786409081,122.6654721629,1.4282037988,0.0042790618,0.0223452073,21.4302277061,nan,,,,,Unknown,1.9306480996,,�,nan,,Unknown,nan,2460622.6218981,0.0,"{12.628700256347656, 12.628700256347656, NaN, 12.628700256347656, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.3204244625,-4.2083268643,None,None,None,None,0,1.0,0,0,3,0.5453472056,,0,0,Unknown,-1.0,,-3.6799223502,nan,Unknown,Unknown,2868121893815015007,1840.1036,0.998,-9.3660251,19.56678,10.324506,13.902543,0.93656623,1,394,t,2460622.6218981,2460622.6218981,2460622.6218981,20.363028,22.949,12.6287,26.2697,1,13.892465,2868,6,ZTF24abreprb,Fink,351.6957191,0.6714285600000001,38,0.988875,0.294,0.014176453,0,12.7,45,0,1249.2278,1785.7378,-0.1091840491,nan,Solar System MPC,2024-11-08 02:55:31.996,2024-11-08 02:55:31.996,0.0,Aquarius,Eugenia,45,8.6405538559,0.016195627900000002,2460622.609383132,8.6405538559
102,102,2460620.691424,I41,23:51:46.65,351.6917435882,-9.3786989695,0.41684118880000004,189.040087307,46.851672857,2.1732279379,2.8549870338,12.612291574,12.955891574,12.447191574,16.6103905568,124.5814675159,1.369355166,-0.023652857000000003,0.0098278828,21.1441512655,nan,,,,,Unknown,0.9982291999999999,,�,nan,,Unknown,nan,2460620.69125,0.0,"{12.541726112365723, 12.541726112365723, NaN, 12.541726112365723, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-10.4005904229,-8.2589632243,None,None,None,None,0,1.0,0,0,3,1.0722082163,,0,0,Unknown,-1.0,,-7.2503267908,nan,Unknown,Unknown,2866191253815015009,799.07904,0.999,-9.3786281,19.671911,7.5603404,7.112067,0.9976185,1,394,t,2460620.69125,2460620.69125,2460620.69125,20.363028,22.544,12.541726,25.985725,1,42.503582,2866,10,ZTF24abqxxkf,Fink,351.6917061,0.61285716,38,0.5,0.186,0.017254176,0,12.6,45,0,1264.829,1830.1768,-0.1091840491,nan,Solar System MPC,2024-11-06 04:35:24.000,2024-11-06 04:35:24.000,0.0,Aquarius,Eugenia,45,8.5781789017,-0.0322364593,2460620.6788724824,8.5781789017
103,103,2460616.594155,I41,21:15:33.35,351.7555709276,-9.370423255,21.8088934509,137.8562247499,37.0617619308,2.124482709,2.8522671727,12.5316798875,12.8752798875,12.3665798875,15.7494891439,128.7205336446,1.6561779533,-0.0798169064,-0.021109933600000002,19.8658000829,nan,,,,,Unknown,8.7859143997,,�,nan,,Unknown,nan,2460616.5939815,681.9311920996,"{12.618307113647461, 12.618307113647461, NaN, 12.618307113647461, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-1.1853409886,-0.9400326874,None,None,None,None,0,1.0,0,0,3,0.1220852216,,0,0,Unknown,-1.0,nan,-0.8229895819,nan,Unknown,Unknown,2862093983815015007,2323.6587,1.0,-9.3703451,20.126799,10.865871,12.226168,0.9616642,1,394,t,2460616.5939815,2460616.5939815,2459934.6627894,20.41934,22.768,12.618307,26.191307,2,54.539055,2862,2,ZTF24abqffzo,Fink,351.7555372,0.5871429,38,0.0085,0.259,0.021882022,0,12.6,45,0,1042.7349,1793.2404,-0.1091840491,nan,Solar System MPC,2024-11-02 02:15:20.002,2022-12-21 03:54:25.004,681.9311920996,Aquarius,Eugenia,45,8.7060899784,0.1283720323,2460616.5818850114,8.7060899784
104,104,2460603.749769,I41,00:09:00.01,352.572434331,-9.0244917131,0.645172489,193.9907414685,46.6296385245,1.9898089165,2.8435322255,12.2620389115,12.6056389115,12.0969389115,12.3677393112,142.2902916552,1.374337758,-0.2602378127,-0.11474686660000001,16.0971971846,nan,,,,,Unknown,2.9732176,,�,nan,,Unknown,nan,2460603.7495949,0.0,"{12.251449584960938, 12.251449584960938, NaN, 12.251449584960938, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-3.234935405,-2.5267388037,None,None,None,None,0,1.0,0,0,3,0.3540552867,,0,0,Unknown,-1.0,nan,-2.1855440584,nan,Unknown,Unknown,2849249593915015002,4299.011,1.0,-9.0244134,19.475609,3.515848,22.635332,0.91815484,1,394,t,2460603.7495949,2460603.7495949,2460603.7495949,19.766691,23.230999,12.25145,26.27345,1,25.430735,2849,5,ZTF24abnpyah,Fink,352.5723754,0.6785713999999999,39,0.0110417,0.356,0.019464316000000002,0,12.3,45,0,1268.3907,545.9177,-0.1091840491,nan,Solar System MPC,2024-10-20 05:59:24.999,2024-10-20 05:59:24.999,0.0,Aquarius,Eugenia,45,8.4881023646,0.0422559465,2460603.738276822,8.4881023646
105,105,2460566.837188,I41,23:49:21.21,358.7124831781,-5.6315432049,23.9083922309,177.8272316201,50.9893566278,1.8162011645,2.8167951044,11.5892062089,11.9328062089,11.4241062089,2.6709832264999998,172.5035868714,1.2860502915,-0.49508018260000003,-0.30211372270000003,-0.5798429796,nan,,,,,Unknown,2.0455556,,�,nan,,Unknown,nan,2460566.8370139,0.0,"{11.615557670593262, 11.615557670593262, NaN, 11.615557670593262, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.8328399326,-4.781715439,None,None,None,None,0,1.0,0,0,3,0.5392676033,,0,0,Unknown,-1.0,nan,-4.272772518,nan,Unknown,Unknown,2812337011415015003,2850.226,0.995,-5.6314398,19.807966,10.05879,13.580123,0.8522093,1,396,t,2460566.8370139,2460566.8370139,2460566.8370139,20.731794,23.095,11.615558,25.615559,1,26.004536,2812,3,ZTF24abhndwh,Fink,358.7124422,0.56857145,14,0.9038539999999999,0.333,0.01946451,0,11.6,45,0,782.1539,457.788,-0.013031688500000001,nan,Solar System MPC,2024-09-13 08:05:18.001,2024-09-13 08:05:18.001,0.0,Aquarius,Eugenia,45,8.0709619648,0.0382154331,2460566.826698497,8.0709619648
106,106,2460529.93706,I41,23:47:41.23,3.4448865355000002,-1.8422738734,23.56512604,168.7890159769,54.2667009571,2.0000013822,2.7879726335,12.343772701,12.687372701,12.178672701,15.5377003079,132.5728077362,1.2312328182,-0.1082814634,-0.1654478737,-15.4000992379,nan,,,,,Unknown,1.9966435004,,�,nan,,Unknown,nan,2460529.9368866,0.0,"{12.371993064880371, 12.37199306488037, NaN, 12.371993064880371, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.5806432815,-4.5131836315000005,None,None,None,None,0,1.0,0,0,3,0.5333759725,,0,0,Unknown,-1.0,nan,-3.9949122211,nan,Unknown,Unknown,2775436883915015000,4020.0708,0.998,-1.8421802,19.61414,10.679461,13.8713,0.9120734300000001,1,396,t,2460529.9368866,2460529.9368866,2460529.9368866,18.696472,23.28,12.371993,25.536993,1,41.447697,2775,4,ZTF24aazoxto,Fink,3.4448428,0.62285715,39,0.00854167,0.333,0.027275072,0,12.4,45,0,321.6165,565.3031,-0.013031687600000001,nan,Solar System MPC,2024-08-07 10:29:07.002,2024-08-07 10:29:07.002,0.0,Pisces,Eugenia,45,8.6403989887,0.0187575843,2460529.9255089555,8.6403989887
107,107,2460513.90294,I41,21:55:20.27,3.3008831781,-1.1279639745,21.7022393926,129.6965801586,42.6623970587,2.1601082487,2.7749131033000003,12.6166960705,12.9602960705,12.4515960705,19.0155700456,117.1355522422,1.4737771586,0.1224324633,-0.05744534900000001,-19.1277985043,nan,,,,,Unknown,2.9820832997,,�,nan,,Unknown,nan,2460513.9027662,0.0,"{12.704951286315918, 12.704951286315918, NaN, 12.704951286315918, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-3.4287613361,-2.7175534853,None,None,None,None,0,1.0,0,0,3,0.3631152166,,0,0,Unknown,-1.0,nan,-2.3760935786,nan,Unknown,Unknown,2759402763615015003,6790.287,0.987,-1.1278775,19.181555,9.553009,13.565765,0.9142494,1,396,t,2460513.9027662,2460513.9027662,2460513.9027662,18.074228,23.001,12.704951,26.18995,1,36.861004,2759,2,ZTF24aawtips,Fink,3.3008592,0.64,36,0.256167,0.308,0.025112713000000002,0,12.6,45,0,790.3824,1085.5793,-0.0133007746,nan,Solar System MPC,2024-07-22 09:39:59.000,2024-07-22 09:39:59.000,0.0,Pisces,Eugenia,45,8.8163264849,0.0727937195,2460513.890464255,8.8163264849
108,108,2460510.920857,I41,22:09:22.85,3.1164090538,-1.0713335882,21.9485856576,133.6508804281,45.0125146729,2.1930778742,2.7724537649,12.6630059265,13.0066059265,12.4979059265,19.4923489933,114.4423543731,1.4123976999,0.1616840518,-0.0378596015,-19.5743884999,nan,,,,,Unknown,5.9813079,,�,nan,,Unknown,nan,2460510.9206829,0.0,"{12.700934410095215, 12.700934410095215, NaN, 12.700934410095215, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-1.8361503050999999,-1.4743374045,None,None,None,None,0,1.0,0,0,3,0.1835265611,,0,0,Unknown,-1.0,nan,-1.3008230724,nan,Unknown,Unknown,2756420683615015002,1610.5132,1.0,-1.0712742,19.736912,2.8658674,10.888441,0.9859990999999999,1,396,t,2460510.9206829,2460510.9206829,2460510.9206829,15.799906,23.072,12.700934,26.134933,1,10.889298,2756,3,ZTF24aawnmqw,Fink,3.1163667999999998,0.7171428999999999,36,0.99875,0.343,0.023686085000000003,0,12.7,45,0,1452.2443,920.248,-0.0133007746,nan,Solar System MPC,2024-07-19 10:05:47.003,2024-07-19 10:05:47.003,0.0,Pisces,Eugenia,45,8.7813421716,0.0235183857,2460510.9081908385,8.7813421716
109,109,2460504.939549,I41,22:12:42.90,2.6072029480000003,-1.0270741243,22.0381026294,135.1482027343,45.8493727177,2.261419932,2.7674944814,12.7514074236,13.0950074236,12.5863074236,20.297447618,109.195135655,1.3923049577,0.23822461900000003,0.0003679196,-20.3539820762,nan,,,,,Unknown,2.0187615999,,�,nan,,Unknown,nan,2460504.939375,0.0,"{12.65132999420166, 12.65132999420166, NaN, 12.65132999420166, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.3009653896,-4.2195770911,None,None,None,None,0,1.0,0,0,3,0.5359175256,,0,0,Unknown,-1.0,nan,-3.711378791,nan,Unknown,Unknown,2750439373715015003,4433.599,0.991,-1.0270119,20.447784,14.722306,0.51610804,0.01297873,1,396,t,2460504.939375,2460504.939375,2460504.939375,11.766396,22.939,12.65133,25.98933,1,63.417576,2750,1,ZTF24aavscil,Fink,2.6071752999999998,0.59,37,0.0025,0.337,0.028824452,0,12.8,45,0,211.3401,743.8789,-0.0133582857,nan,Solar System MPC,2024-07-13 10:32:42.000,2024-07-13 10:32:42.000,0.0,Pisces,Eugenia,45,8.6689901038,-0.11062005850000001,2460504.9264881276,8.6689901038
110,110,2460502.920787,I41,21:37:44.32,2.3948519132,-1.0325524386,21.4693209085,126.1021529308,40.4311202122,2.2850593526000003,2.7658130080000003,12.7798675271,13.1234675271,12.6147675271,20.5250949756,107.4686977882,1.5396795711,0.2643476788,0.0129014093,-20.6220432638,nan,,,,,Unknown,7.9631828,,�,nan,,Unknown,nan,2460502.9206134,0.0,"{12.670360565185547, 12.670360565185547, NaN, 12.670360565185547, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-1.358141353,-1.0896969677,None,None,None,None,0,1.0,0,0,3,0.13601128340000002,,0,0,Unknown,-1.0,nan,-0.9608375817,nan,Unknown,Unknown,2748420613715015002,2232.9924,0.999,-1.0324754,20.09096,2.1563702,15.133876,0.8597598999999999,1,396,t,2460502.9206134,2460502.9206134,2460502.9206134,20.738274,22.943,12.670361,25.933361,1,30.007454,2748,6,ZTF24aavgwhi,Fink,2.3948201,0.67,37,0.00125,0.293,0.018758590000000002,0,12.8,45,0,931.8003,760.7431,-0.0133187231,nan,Solar System MPC,2024-07-11 10:05:40.998,2024-07-11 10:05:40.998,0.0,Pisces,Eugenia,45,8.6667595008,-0.1182564076,2460502.907589598,8.6667595008
111,111,2460494.957604,I41,21:59:21.53,1.3671331308,-1.1506992108,21.898171219,132.8739087646,44.4895497275,2.3804035903000003,2.7591449047000003,12.8850935948,13.2286935948,12.7199935948,21.21586421,100.8700258074,1.4254058555,0.3567669498,0.060397702600000006,-21.2271772039,nan,,,,,Unknown,10.0333797,,�,nan,,Unknown,nan,2460494.9574306,0.0,"{12.76379680633545, 12.76379680633545, NaN, 12.76379680633545, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",[],-0.9642645714,-0.7498004836000001,None,None,None,None,0,1.0,0,0,3,0.1061447585,,0,0,Unknown,-1.0,nan,-0.6484584916,nan,Unknown,Unknown,2740457434015015008,1062.1887,0.999,-1.150644,20.27307,10.789792,19.778187,0.9673864999999999,1,396,t,2460494.9574306,2460494.9574306,2460494.9574306,20.977457,22.868,12.763797,26.314796,1,22.728426,2740,5,ZTF24aauhboz,Fink,1.3670879,0.6485714300000001,40,0.0,0.192,0.019759793,0,12.9,45,0,1101.2186,1165.2079,0.0,nan,Solar System MPC,2024-07-03 10:58:42.004,2024-07-03 10:58:42.004,0.0,Pisces,Eugenia,45,8.6766714702,-0.12083565800000001,2460494.9438559352,8.6766714702
112,112,2460482.936215,I41,20:41:09.74,359.2929181828,-1.5984591318999999,20.7331788535,116.9683058299,32.1678476108,2.5279251721,2.7489814275,13.0223719721,13.3659719721,12.8572719721,21.6882374648,91.4915103225,1.8732612699,0.48220651670000003,0.1235972662,-21.6619027546,nan,,,,,Unknown,,, ,nan,,Unknown,nan,2460482.9360417,0.0,"{13.004741668701172, 13.004741668701172, NaN, 13.004741668701172, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",[],,,None,None,None,None,0,1.0,0,0,3,,,0,0,Unknown,-1.0,nan,,nan,Unknown,Unknown,2728436044415015007,751.7806,0.998,-1.5984083,19.229612,26.52677,27.007364,0.9989534600000001,1,396,t,2460482.9360417,2460482.9360417,2460482.9360417,15.724467,23.346,13.004742,26.234741,1,65.49753,2728,1,ZTF24aasqajc,Fink,359.2928823,0.64,44,0.978958,0.355,0.020246515,0,13.1,45,0,1824.9272,2798.3047,0.0,nan,Solar System MPC,2024-06-21 10:27:54.003,2024-06-21 10:27:54.003,0.0,Pisces,Eugenia,45,8.7950618992,0.0021374296,2460482.921614922,8.7950618992
113,113,2460165.733796,I41,18:59:04.59,238.3281455508,-12.8495396061,3.096065471,231.8401122827,26.0323917083,2.0887868013,2.5151073811,12.4600945824,12.8036945824,12.2949945824,23.1545977729,102.7466792626,2.2685206815,0.41971153040000003,-0.23542403380000002,21.7175587825,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,None,None,None,None,0,,0,0,3,,,0,0,nan,,nan,,Unknown,Unknown,Unknown,2411233620615015002,2682.8257,1.0,-12.8495527,19.46936,13.475107,14.1018715,0.955121,1,378,t,2460165.7336227,2460165.7336227,2460165.7336227,19.848402,22.034,12.659985,26.087984,1,15.690506,2411,8,ZTF23aawohtb,Fink,238.3281258,0.5985714,6,0.9346669999999999,0.23500000000000001,0.024753822,0,12.5,45,0,2962.7527,493.7053,-0.4091663632,nan,Solar System MPC,2023-08-09 05:36:25.001,2023-08-09 05:36:25.001,0.0,Libra,Eugenia,45,9.0577317684,0.0996356545,2460165.7217321736,9.0577317684
114,114,2460021.013148,I41,16:10:46.00,246.1939536694,-13.4162017947,23.7665140602,175.3314952376,43.1072614637,1.9826672722,2.49736144,12.2978817874,12.6414817874,12.1327817874,22.0603073876,109.4842201725,1.461563713,0.3632017654,0.08426412380000001,-21.0096318271,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,None,None,None,None,0,,0,0,3,,,0,0,nan,,nan,,Unknown,Unknown,Unknown,2266512970615015028,638.0388,0.999,-13.4162471,19.85529,5.061539,5.202717,0.89415157,1,379,t,2460021.0129745,2460021.0129745,2460021.0129745,20.235313,21.773,12.543463,25.985462,1,19.252533,2266,13,ZTF23aadkawo,Fink,246.1939139,0.6542857,6,0.9677079999999999,0.128,0.0196233,0,12.2,45,0,184.8874,2561.9167,-0.4091663632,nan,Solar System MPC,2023-03-17 12:18:40.997,2023-03-17 12:18:40.997,0.0,Ophiucus,Eugenia,45,9.0698068022,0.2251648027,2460021.001697069,9.0698068022
115,115,2460021.012685,I41,16:10:05.89,246.1938845063,-13.4162173974,23.7553762461,175.1094976549,43.0956188807,1.9826728903,2.4973615142,12.2978897013,12.6414897013,12.1327897013,22.0603622398,109.4838270572,1.4618796627,0.3632117553,0.0842515263,-21.0107872858,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,None,None,None,None,0,,0,0,3,,,0,0,nan,,nan,,Unknown,Unknown,Unknown,2266512516015015000,2786.32,0.996,-13.4162882,19.971394,5.4662986,5.265361,0.938483,1,329,t,2460021.0125116,2460021.0129745,2460021.0125116,20.235313,21.438,12.543647,25.850647,2,19.481653,2266,13,ZTF23aadkawo,Fink,246.1938382,0.5971428999999999,60,0.9677079999999999,0.131,0.01989757,1,12.2,45,0,1274.2611,537.8263,-0.4091663632,nan,Solar System MPC,2023-03-17 12:18:01.002,2023-03-17 12:18:01.002,0.0,Ophiucus,Eugenia,45,9.0699845846,0.22533944590000002,2460021.0012340364,9.0699845846
116,116,2460020.889618,I41,13:12:23.79,246.1753542529,-13.4202865672,20.7949167358,127.2941416135,24.5327312665,1.9841764624,2.4973812681,12.2999992553,12.6435992553,12.1348992553,22.0747935304,109.3790218507,2.3963220853,0.3704163225,0.0812542939,-21.281911509,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,None,None,None,None,0,,0,0,3,,,0,0,nan,,nan,,Unknown,Unknown,Unknown,2266389440615015010,8573.682,1.0,-13.4203313,19.939898,10.073056,10.262377,0.40622923,2,379,t,2460020.8894444,2460020.8894444,2460020.8894444,20.134537,20.202,12.124394,26.172394,1,10.269548,2266,10,ZTF23aadjosn,Fink,246.1753124,0.5957142999999999,6,0.5,0.041,0.026126595000000002,1,12.2,45,0,235.5265,2536.731,-0.4116017972,nan,Solar System MPC,2023-03-17 09:20:47.996,2023-03-17 09:20:47.996,0.0,Ophiucus,Eugenia,45,8.6490682832,0.2578598803,2460020.8781583523,8.6490682832
117,117,2459994.981343,I41,13:42:20.14,240.3588189145,-13.7901812448,21.6816723068,139.0234894388,32.3598700603,2.313866213,2.502839981,12.6749559822,13.0185559822,12.5098559822,23.261412492,89.1609691993,1.8634153452,0.6770106437,-0.0176279385,-22.8302891269,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,None,None,None,None,0,,0,0,3,,,0,0,nan,,nan,,Unknown,Unknown,Unknown,2240481165715015010,3405.5857,0.999,-13.7902405,19.782038,7.6499476,6.122307,0.96569216,1,328,t,2459994.981169,2459994.981169,2459994.981169,18.05707,20.356,12.790331,26.13133,1,7.5738335,2240,11,ZTF23aacrryx,Fink,240.3587799,0.64428574,57,0.5,0.07200000000000001,0.024821140000000002,0,12.6,45,0,639.539,1794.6149,-0.406660919,nan,Solar System MPC,2023-02-19 11:32:53.002,2023-02-19 11:32:53.002,0.0,Libra,Eugenia,45,8.9764743577,0.0260768102,2459994.9679792235,8.9764743577
118,118,2459988.002627,I41,13:45:28.18,238.2889067716,-13.7052713406,21.8719017197,141.7365641513,33.9508997001,2.4050013316,2.5047463812,12.7550124583,13.0986124583,12.5899124583,23.0817488206,84.1408809069,1.7863825255,0.7391368712,-0.0467913853,-22.7818036382,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,None,None,None,None,0,,0,0,3,,,0,0,nan,,nan,,Unknown,Unknown,Unknown,2233502456115015008,1004.6267,0.989,-13.7053293,19.03798,3.709958,14.5217,0.94654465,1,328,t,2459988.0024537,2459988.0024537,2459988.0024537,19.888048,21.984,13.123412,25.964413,1,19.116325,2233,7,ZTF23aaciovq,Fink,238.2888764,0.60714287,61,0.0822411,0.219,0.021876207,0,12.7,45,0,1186.4462,1585.441,-0.4014544018,nan,Solar System MPC,2023-02-12 12:03:32.000,2023-02-12 12:03:32.000,0.0,Libra,Eugenia,45,9.224016605,0.2585121315,2459987.988736871,9.224016605
119,119,2459978.043461,I41,14:05:00.37,235.0560196341,-13.4419934845,22.4130340424,150.128314295,37.9842754717,2.5341339293000003,2.5077802187,12.854449604500001,13.1980496045,12.6893496045,22.5347414955,77.2297687176,1.6220078483,0.812976064,-0.088215049,-22.4336197337,Unknown,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,None,None,None,None,0,,0,0,3,,,0,0,nan,,nan,,Unknown,Unknown,Unknown,2223543281415015015,2505.3398,1.0,-13.4420504,19.855646,3.9088776,4.0086484,0.9836592999999999,2,378,t,2459978.043287,2459978.043287,2459978.043287,20.485456,21.157999,12.803251,25.997252,1,28.213694,2223,5,ZTF23aabrygh,Fink,235.0559954,0.7328571700000001,14,0.9247500000000001,0.106,0.039332163,0,12.8,45,0,1067.6193,2720.7559,-0.4041503656,nan,Solar System MPC,2023-02-02 13:02:19.997,2023-02-02 13:02:19.997,0.0,Libra,Eugenia,45,8.7876558198,0.2621897473,2459978.0288250633,8.7876558198
120,120,2459969.035567,I41,13:18:07.45,231.8976065634,-13.060222851,21.8422303734,140.8771967578,34.2627691797,2.6488494959,2.5108363229,12.930096840400001,13.2736968404,12.7649968404,21.7856998388,71.1939860692,1.7721770667999999,0.8700027656,-0.1263181631,-21.9878596917,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2214535390615015009,1421.2166,0.996,-13.0602734,19.926853,5.561387,24.869446,0.9837524999999999,1,377,t,2459969.0353935,2459969.0353935,2459969.0353935,18.695496,22.645,13.336418,26.266418,1,24.870598,2214,3,ZTF23aaazcak,Fink,231.89757409999999,0.7057143,6,0.9875,0.278,0.022825204,0,12.8,45,0,711.4296,1292.1205,,nan,Solar System MPC,2023-01-24 12:50:57.998,2023-01-24 12:50:57.998,0.0,Libra,Eugenia,45,9.2220395716,0.2385077585,2459969.0202685213,9.2220395716
